发表时间,信息,用户名,内容,用到表情,收藏,转发,评论,点赞,情感
03月13日17:20,来自微博weibo.com,不务正业的李雷,#每天啥都不想干怎么办#不是没有事情做，是真的不愿意动。典型的拖延症......我是重度拖延症患者（科研工作者一样会有拖延症），如果可以给拖延症分期的话，我大概就是那种晚期转移类型……曾经戏言deadline是第一生产力，每次都是卡着节点。为了对抗拖延症，我看了不少书，也做了不少笔记，然而还是那句话，道理是别人的，不是你的。所以，我就开始寻觅新的方法。说起来，大道至简，其实，对抗拖延症，办法就是：严格执行计划。我目前对抗拖延症初步有成效，这里分享一下：【找到拖延最大的敌人】我发现大部分时间都浪费在了碎片化的时间了。上网，刷微博，刷朋友圈，喝水，然后继续重复这样的过程。就这样，很快的时间就过去了。【避免时间碎片化】时间碎片化，是工作的大敌！看起来好像没做啥，打开手机刷一下，几分钟过去了；翻开新闻，看看内容，瞅瞅，又几分钟过去了。而且更可怕的是会循环，这简直就是时间大敌。之前看过一段话刷微博，刷朋友圈，喝口水，看几分钟papi酱——重复以上环节10到20次，很好，半天就过去了。钻进被窝的时候，不知道为什么，今天怎么不开心。觉得自己压根没干什么，心里空空落落。揣着一腔郁闷睡觉，醒来，仍旧重复前一天的节奏。睡前，空空落落*2，翌日，执行相同步骤，如是者，单曲循环。所以我限制自己的时间碎片化。甚至有的时候，你告诉自己上网是为了查东西，其实如果不是马上必需，请立刻停下来。把内容写到一个清单上，等空闲下来去处理。【做好严格计划】很多时候，是时间没规划好。比如一个课题，就是浆糊一团，总觉得时间还有。事实上，严格的做好计划，才发现，原来，事情可以这么分割。一个课题分割为：前期资料查询→实验材料准备→实验过程→实验结果处理→内容总结和撰写就这样划分，发现，原来以为的充足时间，其实并不那么充足。如果加上给自己容错的时间，那就更是如此了。【给自己一个奖励】我给自己许诺，如果这个星期我每天维持了10小时的工作学习时间，那么，周末我就可以去看一场电影，然后吃一顿大餐。目前为止，吃了好几顿了，但愿以后可以吃更多的，哈哈哈。我大体上在对抗拖延症的路上有了一些进展，我相信未来会有更多的进步。#微博公开课##微博新知博主#收起全文d,[],0,1,7,8,positive
03月13日17:18,来自大帅b的iPhone客户端,答案在这儿,#每天啥都不想干怎么办#在线求解答，关键我月底考试,['[微笑]'],0,0,0,1,positive
03月13日17:16,来自iPhone客户端,是珊珊呀_,#每天啥都不想干怎么办#周末可以无限循环么,[],0,0,3,1,mid
03月13日17:16,来自iPhone客户端,仙人掌城堡,#天气即天意##每天啥都不想干怎么办#春天在地里、我还穿着羽绒服、心冷！一上午都在折腾卖车、然后中午一起吃饭、全程无话、没有沟通这可怎么办呢？下午我自己睡到四点被喊起来回去！这算约会？算什么？真的太难受了！心情低落！不想说话了！,[],0,0,1,0,negative
03月13日17:15,来自OPPOReno5Pro5G,樊樊樊樊可,#诗歌##情感语录##每天啥都不想干怎么办#《野风》你怎么舍得我难过北方的春苹果白开水小调黑色的袜子上粘上白色的线在春风里摇好多个春路过好多个颜色绽放过把曾经拥有变成曾经又过了几个春来来去去反反复复没有反转的剧情没有观众买单。,[],0,0,0,0,negative
03月13日17:15,来自微博视频号,微博禁毒第一人马霄,【可耻！#男子偷闯女厕从缝隙抢手机被刑拘#】近日，云南曲靖。一男子偷入某电影院女卫生间，通过卫生间挡板缝隙将一女生手机抢走。该女生连忙追出，但不见男子踪影遂报警求助。经勘察，民警确认并抓获嫌疑人杨某。目前，杨某因涉嫌抢夺罪，被依法给予刑事拘留。#男子闯女厕从门缝抢走女生手机#@白鹿视频L白鹿视频的微博视频#每天啥都不想干怎么办#收起全文d,[],0,0,0,0,negative
03月13日17:11,,拖地的小僧,#每天啥都不想干怎么办#好多人有这种想法吧，尤其是长期不工作之后，这种状态特别明显。如果自己财务自由了，啥都不想干就躺着，躺着，还是躺着，每天让人伺候自己。如果没有财务自由，啥都不想干，那不得饿死，所以不用去想该怎么办，那是想多了。,[],0,0,0,0,negative
03月13日17:07,来自吉安超话,吉安-李不理,记得要把简单的生活过的有趣些工作时自律身体休息时治愈灵魂吉安2吉安·吉安海洋世界#潮流生活##每天啥都不想干怎么办##吉安生活#2吉安,[],0,0,1,1,positive
03月13日17:07,来自荣耀505G,一定要睡10个小时,#每天啥都不想干怎么办#焦虑,[],0,0,0,0,mid
03月13日17:07,来自iPhone13ProMax,Hey我是咖咖,我太喜欢笑起来甜甜的吕孩子了～我笑起来就不甜！且肉会乱走..我只适合当酷酷的吕孩！#每天啥都不想干怎么办#,['[哆啦A梦吃惊]'],0,0,4,6,positive
03月13日17:05,来自HUAWEIP40Pro5G,花衿茵梦,#自拍##随手拍##抬头自拍大赛#这个镜子会让人#上瘾#周末又要过去了#每天啥都不想干怎么办#2丽水·松阳县,"['[爱你]', '[爱你]', '[哈欠]', '[哈欠]', '[哈欠]']",0,0,1,1,mid
03月13日17:03,来自iPhone客户端,蔬菜就很好吃,情绪也有很大的力量。感觉身体再难受，也远不及消极的情绪带来的影响大。#每天啥都不想干怎么办#,[],0,0,0,0,mid
03月13日17:03,,青暮雪河,#每天啥都不想干怎么办#资本资本你必须要有资本嘛！否则啥也别说了，继续搬砖去因为连想一想的资格都没有的，柴米油盐酱醋茶，等到你认清的时候里已经过了躺平的年纪了,"['[吃惊]', '[吃惊]', '[求饶]', '[求饶]', '[求饶]', '[悲伤]', '[悲伤]', '[悲伤]']",0,0,0,1,negative
03月13日17:03,来自iPhone客户端,有一种月亮-,每天都不想学习#每天啥都不想干怎么办#2酒泉,[],0,0,7,16,mid
03月13日17:01,来自猪咪困困Android,·和坤子哥见面·,#每天啥都不想干怎么办#那就躺平,['[抱一抱]'],0,0,0,1,mid
03月13日16:56,来自iPhone客户端,爱你3000遍-,#每天啥都不想干怎么办#世上无难事，只要肯放弃,[],0,0,0,0,mid
03月13日16:52,来自RedmiNote11Pro+,我很小气cute,#每天啥都不想干怎么办#只想吃喝玩乐,"['[开学季]', '[开学季]', '[开学季]', '[开学季]', '[开学季]', '[开学季]']",0,0,0,0,mid
03月13日16:49,来自荣耀30青春版5G,老张他的星星,不是工作太难而是我太难了#每天啥都不想干怎么办#2南宁,[],0,0,0,0,mid
03月13日16:48,来自微博视频号,全世界青少年熬夜大赛冠军,《我摆烂的一生》#每天啥都不想干怎么办#L全世界青少年熬夜大赛冠军的微博视频,[],0,0,0,0,positive
03月13日16:48,来自iPhone11ProMax(暗夜绿),一只彼得兔YC,#每天啥都不想干怎么办#只想睡觉！只想做梦！2济南·济南长清大学城,[],0,0,0,7,mid
03月13日16:47,来自vivoU3强劲芯动力,等愚齐,虽然已进入吃土状态，还是智慧不足，执念太重！感谢小红书@文遗世界提供一双慧眼，让我见识世界苦难之余还有如此呆萌可爱的护法，愿众生离苦得乐！#每天啥都不想干怎么办##佛法看世间#,[],0,0,0,0,positive
03月13日16:46,来自iPhone12Pro,霹雳辣妈嘟嘟嘟,离职少女终于不用再在周六写周报了，所以赶紧献殷勤做了顿晚餐给队友～吃完饭火速出发去看了场贺岁档电影，也算是弥补了好几个月没看上电影的遗憾～电影院大躺椅还没人，舒服舒服#生活的模样##家庭陪伴计划##每天啥都不想干怎么办#2北京,"['[污]', '[污]']",0,0,4,2,positive
03月13日16:45,来自微博视频号,VIGOROUSLIFES,春天来了，刷脂还要等吗？今年春天来得晚，但一下子这么猛！没来得及穿春装呢，好像马上要可以穿短袖了！爱美的人着急了，我这一身的肉肉可怎么办啊？春天来了春天来了，刷脂不要等了，行动起来吧！也许你会说：我人到中年了，胖点瘦点好像不打紧吧？又不相亲找对象！可是你不知道肥胖会带来多少病痛吗？中年的你，上有老下有小的，病不起！你只有健康才能扛起一切！你只能健康不许肥胖！减脂后自己都浑身舒服所以，赶紧的，不要懒，打开春季刷脂的姿势！《黄帝内经》里说“春发，夏长，秋收，冬藏”。冬天不敢出大汗，现在可以放开了练了！锻炼新手的你，怎么样在春天快速刷脂？我今天讲讲在健身房练器械的刷脂方法。第一：还是要注意吃了！“三分练，七分吃”，可以少吃多餐，多吃优质蛋白质，包括鸡胸肉、牛肉、瘦猪肉、鱼肉、鸡蛋、牛奶等。少吃碳水化物，包括所有的粮食类，糖类。多吃含纤维高的蔬菜，少吃含糖高的水果。把零食戒掉！把烟酒戒掉！把饮料戒掉！这些是大原则，具体怎么吃，日后我会写篇详细文章供参考。仅供参考第二：练器械（力量训练）+有氧训练。最好一周能练五-六次。最少一周练三次。一定要有计划科学地练，切忌想到什么练什么下面我会放个简单计划供参考。什么时候我才练得这么好刷脂的原则：1.先练器械后练有氧2.器械总训练时长不低于五十分钟3.低强度有氧（跑步、跳操之类）再做三十分钟，高强度有氧（HIIT、TABATA等）做15分钟。个人喜欢高强度运动，据专家研究，15分钟高强度有氧，等于四十分钟到一小时低强度有氧。有氧操4.练器械时，每个动作做5组*15次，组间（就是做完一组再做下组之间）休息要稍长，和做动作时间比为1:6，就是比方做15次动作用了20秒，那么休息时间为2分钟。5.练器械时，多做复合运动，比如健身三大项：深蹲、硬拉、卧推等。少做或暂时舍弃小关节运动，比如：肱二头肌弯举等等此类。器械训练参考大计划一（练五天的）（大计划）周一：胸+有氧周二：臀+有氧周三：背周四：肩+臂+有氧周五：臀腿+有氧*以上计划休息周末两天，也可以把周三或周四休息，以后的计划错后一天。参考计划二（练三天的)周一：胸+肩前中束+肱三头+有氧周三：背+肩后束+肱二头+有氧周五；臀+腿*以上计划是练一天休息一天，所以每天会稍微累一些，但仍需控制锻炼总时长在一个半小时以内。如果觉得练不完，可以舍弃一些小动作。#努力刷脂的日常##每天啥都不想干怎么办#LVIGOROUSLIFES的微博视频收起全文d,[],0,28,5,148,positive
03月13日16:45,来自Android,Dawn911005,#每天啥都不想干怎么办#摆烂，坐化升仙，等着上天,"['[awsl]', '[awsl]', '[awsl]']",0,0,0,1,mid
03月13日16:40,来自vivoS12,盐味儿薄荷叶,周末两天，摆烂了又#每天啥都不想干怎么办#,[],0,0,2,1,mid
03月13日16:39,来自OnePlus9R,我爱吃大鹅eeeeeee,就是说，很无聊啊姐妹们！！文献看不下去！呜呜呜呜呜！怎么办！！好怀念大学啊#没有疫情的大学生活什么样##每天啥都不想干怎么办#,[],0,0,1,2,negative
03月13日16:37,来自我的生活态度超话,chrome-h,那就浅更一哈哈#每天啥都不想干怎么办#我的生活态度,[],0,0,0,2,mid
03月13日16:34,来自XiaomiCivi,想学坤坤打篮球,绿豆冰棍没有绿豆，你的眼里没有我#每天啥都不想干怎么办#2广州,[],0,0,0,2,mid
03月13日16:29,来自RedmiK20Pro尊享版,葱油饼不带葱,不仅仅秋天才有收获，因为四季都在成熟，晚安！#拯救不开心##这届考研生究竟有多难##每天啥都不想干怎么办#,[],0,0,0,1,positive
03月13日16:28,来自段子手超话,薇妮小面包,这洗衣机怎么回事#每天啥都不想干怎么办#L薇妮小面包的微博视频,['[抱一抱]'],0,0,0,1,mid
03月13日16:18,来自HUAWEIP40Pro5G,学徒阿民,#每天啥都不想干怎么办#我想出去干点什么事情哪怕是出去吹吹风早上起来我就想着想着想着睡着了躺了一天,[],0,0,0,1,mid
03月13日16:14,来自Android,于筱思,"#每天啥都不想干怎么办#我到了这个阶段了...狠狠emo动力在哪里~我需要动力和鞭策看来还是因为午觉没睡下午狠狠地无精打采了我需要重新养成一个适合的学习生活作息才行,,^,,加油","['[顶]', '[顶]']",0,0,0,0,positive
03月13日16:06,来自iPhone客户端,xxxxxYn123,#每天啥都不想干怎么办#我有超能力任何事情都超出我的能力,[],0,0,0,0,mid
03月13日15:47,转赞人数超过50来自iPhone12ProMax,心理咨询师刘晨曦,#每天啥都不想干怎么办#其实“啥也不想干”的人恰恰是“完美主义者”，对自己要求很高，一旦做什么就想做到足够好，足够让自己和别人满意。但正因为这样的心理，反而顾虑纠结，不知道如何踏出第一步才妥当，或者做了一点发现不满意就开始自我否定，如此一来，内耗很大，干脆放弃躺平。给这些要么不动，一动就要足够理想完美的人，建议：1.放下对自己的内在苛刻要求，学会接纳自己；2.完成比完美重要，每天做一点点比啥也不干其实更让人舒服，轻松。收起全文d,[],0,19,3,53,positive
03月13日15:37,来自iPhone客户端,我是海姑娘,#每天啥都不想干怎么办#想干很多事,['[奥特曼]'],0,0,0,0,mid
03月13日15:27,来自iPhone12,哆啦一个喵,#每天啥都不想干怎么办#先确定是不是抑郁症等心理疾病如果不是，基本上，热爱生活的人，都会或多或少的会有自己想做或者该做的事儿，如果没有想做的事儿，那就先把该做的事儿做好，做好该做的事儿，其实也够一个人忙活的了,"['[笑cry]', '[笑cry]', '[笑cry]', '[赞]', '[赞]', '[赞]']",0,0,0,0,mid
03月13日14:23,来自荣耀20PRO,向南之南1994,#每天啥都不想干怎么办#在还没有在#潭州教育#学习之前，为了能够拍摄到更多的美景风光，我走过的国家和城市不计其数，路过名山大川，看过碧海蓝天。2长沙·步步高梅溪新天地,[],0,0,0,0,positive
03月13日14:17,来自微博weibo.com,郑芝麻,#每天啥都不想干怎么办#结合上一条，谈谈热爱。我的圈友问我：自己有喜欢的事情，也愿意去做，但是很怕失败，如何确定这就是你想做的事呢？——这可能也是你的困惑。很多人在投入去做一件事之前，想着性价比，回报如何。如果回报很差，不及预期，或者【失败了】，那么我做这件事就是浪费时间，我不要去做。换言之，他们一定要等待，等待一个信号，告诉他：这是百利无一害的，机会难得，快去吧！然后，他们就屁颠屁颠去了。现实却是，根本没有这样的信号。上天不可能在你没开始投入之前，到处亮起信号灯，告诉你：快去吧，这件事特别好。也不会有哪个商机疯狂提醒你：你再不来，就要错过年入百万的机会了！有这种好事，大家都会去。重要的是，不如自救。你是否把握住机会，全力以赴？扪心自问一下，你会有答案。#自我提升#收起全文d,[],0,2,3,10,negative
03月13日13:31,来自臭臭猫和胡萝卜兔超话,Poker郄垚-QieYao,臭臭猫和胡萝卜兔@臭臭猫和胡萝卜兔……听说星巴克杯子里发现了蟑螂………………还好我不喝咖啡………我TM是螳螂…………#漫画##每天啥都不想干怎么办#,"['[吐]', '[吃惊]', '[吃惊]', '[哼]', '[汗]']",0,4,4,5,negative
03月13日13:29,转赞人数超过100来自微博weibo.com,三铜钱,八字强的人很少碎嘴，绝大多数弱的人喜欢在后面碎嘴，因为强的人天生事业心强，忙于工作，哪有时间去嚼舌根，计较抱怨。不要让别人的想法决定你的人生，因为你的人生，不关他人的事。经历多了，你就会慢慢发现，一颗好心，永远比不上一张好嘴。不要太在意某些人的话，因为他们有嘴，但不一定有脑。见识越广，计较越多，经历越多，抱怨越少。越忙，越充实，越闲，越矫情。人生就是这样，错过了就再也回不来了。#盗取天机##每天啥都不想干怎么办#三铜钱佛教语录收起全文d,[],0,30,6,102,negative
03月13日12:49,来自HUAWEIMate40,复试过且选到想要的导师,#每天啥都不想干怎么办#是我了,"['[跪了]', '[跪了]']",0,0,0,0,mid
03月13日12:40,来自Redmi10X4G版,他哩鹤,#每天啥都不想干怎么办#摸一下鱼很健康,['[doge]'],0,0,0,0,mid
03月13日12:40,来自HUAWEIMate305G,美丽的马宁宁,#每天啥都不想干怎么办#就是说准博士的我隔离已经玩了10天了可怕可怕2上海·上海大学(宝山校区),[],0,0,2,3,mid
03月13日12:22,,琛照,懒散有几种1.印旺为忌，想太多太保守而行动力不足的懒，2.财旺为忌，欲望太多，想要太多，能力不足的懒，3.食伤旺为忌，想法太多点子如同烟花绚烂，实操不行的懒，4官杀混杂而为忌，这是真焦虑，真严苛，把自我制废了的懒。类型不一，处理方式不同。下条微博详细写。#每天啥都不想干怎么办#,[],0,1,2,2,negative
03月13日12:22,,琛照,#每天啥都不想干怎么办#把这个问题的底层逻辑搞清楚，你就立马能“活动”起来了。成年人并不存在每天啥都不想干的“绝对情形”，不是不想干，而是不想干那些不喜欢的事情，或者自己想做的事情没有找到“做事的成就感”从而无法下手，只能“躺平”。除非是福报大带来的真佛系，一般人是躺不平的。躺平只是一种修正身心，就好像悬浮液通过静置沉淀，从而提纯精华的过程。所以看起来是啥啥啥都不干了，都不想干。内卷的反面绝对不是“反内卷”，更不是“摆烂”。人到成年之后，早年带来的智性不足以维持在纷繁嘈杂的社会里混得游刃有余的时候，每一步的行动都会带来评判啊，执念啊，妒忌啊，自我否定等打压的时候，这个内耗简直是太多太大了。所以“不想干”其实反倒是一种保护和过度期。内卷的反面=不卷/拒绝卷在不卷以及拒绝卷的时期，你可能就会表现出啥都不想做的样子，因为不喜欢，不会，所以不想。不卷的下一步升级=喜欢+审美+创造力经过躺平的沉淀，你能接纳自己，开始看清之前模式的不好，开始审美，用单纯好用的模式去做事，逐渐树立自信心，做事有意思的时候，人就无法再躺平了。就好像小孩子一样，你让他不做什么，才是煎熬呢！所以，不想做，就不做，不内耗，接纳自己，找点儿快乐的事情，把自我养起来，你就能再次出发了。祝福大家。收起全文d,"['[鲜花]', '[鲜花]', '[心]', '[心]', '[心]', '[心]']",0,2,1,4,mid
03月13日12:14,来自nova5Pro人像超级夜景,DD戴红娟,#每天啥都不想干怎么办#在#潭州教育#摄影期间，我碰到不太明白的地方，讲师们都会为我及时解答，有时还会帮我进行照片的后期处理。特别感谢讲师们的悉心指导，让我的摄影水平得到快速的提高。,[],0,0,0,0,positive
03月13日11:59,来自iPhoneXSMax,头发洗多了会油,#每天啥都不想干怎么办#每日一省,[],0,0,0,0,mid
03月13日10:56,来自Android,美味的我o,#每天啥都不想干怎么办#我只想躺在床上呃啊,['[衰]'],0,0,0,1,mid
03月13日10:45,来自HUAWEIMate305G,一車偭包人,#每天啥都不想干怎么办##每天啥都不想干怎么办#开摆开摆（提一句我今天歇班）,['[doge]'],0,0,0,2,mid
03月13日10:22,转赞人数超过4万来自微博视频号,洪浚嘉HJ,#minivlog#天暖了，哥该把衣服穿上了腹肌君要暂时休假了。来，走你～就像我每天都不想营业#每天啥都不想干怎么办##我的生活引力#L洪浚嘉HJ的微博视频,"['[二哈]', '[跪了]']",0,3125,4204,37685,mid
03月13日10:08,来自微博搜索,裸枪,#每天啥都不想干怎么办#那就只能被干了,[],0,2,0,7,negative
03月13日10:07,来自iPhone客户端,惠子瞎叨叨,#每天啥都不想干怎么办#2郑州L惠子瞎叨叨的微博视频,[],0,0,1,2,negative
03月13日09:51,转赞人数超过10来自iPhone客户端,yan西笨,头发长了想剪短了就想留长染深了想染浅染浅了想染深#每天啥都不想干怎么办#就想折腾,[],0,0,11,11,mid
03月13日09:23,来自HUAWEIMate30,木黄金帛人农,#每天啥都不想干怎么办#这是种病吧。,[],0,0,0,0,mid
03月13日09:18,转赞人数超过800来自哒妹超话,哎呀呀是哒妹阿,哈哈哈哈哈！周末快乐今天是电量不足的粉天鹅哒！坚持到最后太累坚持不住了…罢工不跳了哈哈哈哈哈～哒妹#每天啥都不想干怎么办##萌娃养成记##哒妹的成长记#,[],0,67,703,1963,positive
03月13日09:12,转赞人数超过10来自iPhone客户端,菜菜不吃香菜yo,每天的嘴部运动:哈哈哈哈哈#OOTD##每天啥都不想干怎么办##拍照#2韶关,[],0,0,5,16,positive
03月13日09:09,来自小米10青春版5G,我只想永远吃果冻,#每天啥都不想干怎么办#我真的疲倦于每天的沟通，和形形色色的人，和乱七八糟的事，这都让我身心俱疲，我消耗在沟通的精力和时间远超于我实际实际工作这个动作的时间，不管你站在哪一个位置，和人沟通真的好累好累好累。,[],0,0,0,1,mid
03月13日08:59,来自客户端Android,飘不到云里头,#每天啥都不想干怎么办#[微笑趣泡]#成长有态度#摆烂，坐化升仙，等着上天。,[],0,0,4,5,mid
03月13日08:51,转赞人数超过30来自微博视频号,樊登读书官方号,#如何缓解35岁焦虑##每天啥都不想干怎么办#什么样的心态容易让人快乐？L樊登读书官方号的微博视频,[],0,11,0,31,mid
03月13日08:41,转赞人数超过30来自微博weibo.com,三铜钱,八字强的人有自己的原则和底线，所以不会轻易帮助别人，而且很敢于拒绝别人。做决定很果断。但弱的人往往容易成为老好人被拖下水。记住，人再善良，这5种忙也不要帮！1.超出自己能力的忙。2.伤害到另外一个人的忙，别帮.3.替别人做重大决策的忙，不帮。4.涉及金钱利益的忙，不帮。5.不被感激的忙，别委屈自己去帮。帮人要力所能及，感恩的人不会总是找人帮忙，因为不好意思，我就是别人求我帮忙，我不好意思拒绝，我求别人我又开不了口。别人占我便宜，我不好意思占别人便宜的老好人。后来发现，不懂得拒绝别人，怕伤害别人，最后受伤的都是自己。要记住，善良过了度，就把善良当成了理所当然。#盗取天机##每天啥都不想干怎么办#三铜钱佛教语录收起全文d,[],0,20,2,42,mid
03月13日08:39,来自RedmiNote11Pro,灰兔鹅派斯i7,#每天啥都不想干怎么办#是我,[],0,0,0,0,mid
03月13日08:02,来自HUAWEIP30,这是冰冰yer,#每天啥都不想干怎么办#摆起来了我要睡觉,"['[抓狂]', '[抓狂]', '[抓狂]']",0,0,0,1,mid
03月13日07:31,来自iPhone客户端,路深鹿,#每天啥都不想干怎么办#郁金香种花，等发芽开花，拍照记录2长沙,['[爱你]'],0,0,0,3,positive
03月13日06:37,转赞人数超过30来自微博weibo.com,三铜钱,八字里食神格和伤官格的人也容易招小人的，因为这类人往往嘴快，大嘴巴，碎嘴，说话不经过大脑思考。所以这类人在职场是被小人坑死的，虽然这类人智商很高，但聪明过头就是愚蠢。清晨的粥，比深夜的酒好喝，骗你的人，比爱你的人会说。嘴，只有装哑才不惹祸，眼，只有装瞎才不流泪，人，只有装傻才会轻松，有些事知道太多，未必是好事。揭穿了谎言，冷的是情，知晓了真相，痛的是心，难为了别人，困扰了自己。做人，有好的心态很重要，懂得感恩，才有一切。对你好的人，一辈子都别忘，拿你当傻子的人，一辈子都别交！#盗取天机##每天啥都不想干怎么办#三铜钱佛教语录收起全文d,[],0,17,2,39,negative
03月13日05:09,来自OnePlus8,心想事成这个小愿望,#每天啥都不想干怎么办#真的,[],0,0,0,0,mid
03月13日03:19,来自OPPOReno45G,给爷早起去读书,#每天啥都不想干怎么办#嘻嘻,[],0,0,0,0,positive
03月13日00:56,来自iPhone客户端,skiponies,#每天啥都不想干怎么办#开摆,[],0,0,0,0,mid
03月12日23:59,来自iPhone客户端,开原耶,#每天啥都不想干怎么办#谁在偷窥我,['[抓狂]'],0,0,0,0,mid
03月12日23:48,来自Android,小Y今天不发疯,#每天啥都不想干怎么办#天天摆烂,['[开学季]'],0,0,0,0,mid
03月12日23:41,来自绿绿的iPhone12(绿色),美好事物_2022,#每天啥都不想干怎么办#我也不知道怎么办,[],0,0,1,1,mid
03月12日23:33,来自HUAWEIP30Pro,清朗的世界,#每天啥都不想干怎么办#总是觉得好困一样，我觉得可能是亚健康，运动太少了。,[],0,0,3,5,mid
03月12日23:23,来自iPhone客户端,刘百万是我的崽,文字背景图#每天啥都不想干怎么办##朋友圈文案##情侣头像#L刘百万是我的崽的微博视频,[],0,0,0,0,mid
03月12日22:58,来自小米10,斜阳白赶-趟,#每天啥都不想干怎么办#那就躺着呗继续过我咸鱼的一生2香港,[],0,0,0,0,positive
03月12日22:58,来自iPhone客户端,爱练武术的哲学家,#每天啥都不想干怎么办#找手机里推荐的游戏玩,[],0,0,0,0,mid
03月12日22:50,来自微博国际版,MagicLuluxiYa,#每天啥都不想干怎么办#不怎么办，那就瘫着，啥都不干！,[],0,0,0,0,negative
03月12日22:43,来自vivoZ5全面实力派,就这样抱着你,#每天啥都不想干怎么办#啥都不想干得时候看看微信余额，看看花呗账单（银行卡都用不着）会逼着自己硬干的,[],0,0,0,0,negative
03月12日22:33,来自万事顺意Android,月亮河畔守护星,#每天啥都不想干怎么办#咸鱼了不想努力,[],0,0,0,0,negative
03月12日21:51,转赞人数超过10来自微博weibo.com,美的厨热电器,#每天啥都不想干怎么办#每天叫醒你的不是梦想，也不是尿急而是不安分的灵魂，因为饿了,"['[NO]', '[送花花]']",0,232,32,507,mid
03月12日21:48,来自iPhone13ProMax,插线板着火了,#每天啥都不想干怎么办##你有朋友圈依赖症吗#睡了一下午还困我太闲了♀2兰州,[],0,0,3,8,negative
03月12日21:37,来自Android客户端,EXOhlalala,#每天啥都不想干怎么办#那就做梦（不是）,[],0,0,0,0,mid
03月12日21:20,转赞人数超过100来自微博视频号,TJandClaire,当我运动完不想见人又突然想吃辣条…这男人今天话有点多买啥都问题那么多#情侣日常##治愈不开心##反转##搞笑视频##轻松一刻##老外##每天啥都不想干怎么办#LTJandClaire的微博视频,['[doge]'],0,4,17,255,mid
03月12日21:15,转赞人数超过200来自日常超话,Yannie想吃也想瘦,Yannieの生活小碎片No.101“默契发生在每一个下一秒”“爱上同一种口味的蛋糕”日常#plog博主日记##每天啥都不想干怎么办#,[],0,1,6,234,mid
03月12日20:58,来自荣耀Play4TPro,向易命理风水研究,#人生感悟##每天啥都不想干怎么办#每一天一点一滴的努力，引领你到你想要到的地方去，带着你去完成你的梦想。,[],0,2,0,4,positive
03月12日20:51,来自微博国际版,熊齐的妈妈,#每天啥都不想干怎么办#怎么办...,[],0,0,0,0,mid
03月12日20:37,来自微博视频号,饺子的_姣,#超能新星汇##生活碎片##玩转卡点影集##2022新年健身flag##你有朋友圈依赖症吗#Day59腿+臀+小有氧我希望每一次健身，都在心流状态，只身+心都在其中，这样才能更高效虽然，这是很理想的状态，但是要努力靠近这样的状态，并好好想想如何增加挑战or技巧加油！#健身##每天啥都不想干怎么办#昨个下班后就是这样的状态但很不喜欢啥也不想干的这种状态但今天就不一样了崛起了哈哈哈哈2北京·南邵L饺子的_姣的微博视频收起全文d,[],0,1,1,1,positive
03月12日20:35,来自OPPOReno4SE5G,我才不是隐身怪惹,#每天啥都不想干怎么办#是谁在监视我摆烂的一生,[],0,0,0,0,mid
03月12日20:31,,天虹,#每天啥都不想干怎么办#来和小天聊聊天呗~你有没有那么一瞬间，觉得很累啥也不想干？,['[疑问]'],0,4,16,10,mid
03月12日20:02,转赞人数超过30,主力求您别割我,#每天啥都不想干怎么办#当代青年五大现象持续性不想上班，间隙性崩溃送命式熬夜，做梦式暴富，习惯性治愈,"['[微笑]', '[微笑]']",0,0,9,57,positive
03月12日19:41,来自iPhone客户端,以后少吃鱼7,盛大永恒的春日限定#每天啥都不想干怎么办#2贵阳·贵州民族大学人文科技学院,[],0,0,0,3,mid
03月12日19:41,来自iPhone客户端,Xzzz七一安,#每天啥都不想干怎么办#摆烂，一直摆烂,[],0,0,1,1,mid
03月12日19:19,来自iPhone,IYa_筱鑫,碎碎念碎碎念下吧黑豆从不喝茶都开始泡茶养生了在家日子呆的久了发现某弟身上还挺多优点买个好吃的拿个水杯还挺痛快黑豆说你们两个这次相处得还挺愉快小区里面有了1例get第七次核酸检测估计茧子要出来了chu的确实有点疼了这日子啥时候是个头呀某弟去小铺咸菜都没得卖了今天出息开个电脑发现电脑长时间不开上盖也开不开了#每天啥都不想干怎么办#2吉林市收起全文d,[],0,0,7,1,positive
03月12日19:16,来自iPhone客户端,ZM-萌萌哒,人家的抖音都是诗与远方，心灵鸡汤……我这就厉害了～天天都是美食的诱惑：种草美食，团购套餐不说，现在一打开都是俄罗斯零食甭说巧克力还真美味，感觉和瑞士的味道差不多，而且价廉物美，给了吃货更多的上升空间#每天啥都不想干怎么办##俄罗斯##俄罗斯美食#,['[喵喵]'],0,0,0,0,positive
03月12日19:03,来自HUAWEIMate40,_Hysteric_,#每天啥都不想干怎么办#来开摆@dudulu_-,[],0,0,2,0,mid
03月12日18:59,转赞人数超过10来自iPhone13Pro,下饭猫,#每天啥都不想干怎么办#世上无难事，只要肯摆烂？清醒一点，人不能既为情所困，又为钱所困。,[],0,2,11,14,mid
03月12日18:59,来自iPhone客户端,marshmallow1111,#每天啥都不想干怎么办#笑死，哄睡新技巧get我要是搞个半夜看论文写论文直播，是不是很多无聊的夜猫子能秒睡,[],0,0,0,2,negative
